name,longitude,latitude,governorate
Jaclyn Wilkinson I,978,622,Giza
Remington Zemlak,683,519,Giza
Beulah Pagac,964,562,Giza
Serenity Howell,603,516,Giza
Kennedy Jacobs III,646,858,Giza
Shyann Mayer,748,836,Giza
Martina Hane,846,997,Giza
Gillian Heidenreich,912,841,Giza
Dixie Luettgen,813,641,Giza
Javon Doyle,601,913,Giza
Ms. Darron Shields,530,560,Giza
Fisher and Sons,1234,1343,Alexandria
Bartoletti - Bogisich,1027,1396,Alexandria
Lind - Kertzmann,1283,1226,Alexandria
"Brown, Gerlach and Turcotte",1179,1492,Alexandria
"Cummings, Hauck and Ruecker",1321,1171,Alexandria
"Hagenes, Reilly and Bruen",1102,1129,Alexandria
"Bernier, Pagac and Roob",1402,1262,Alexandria
Rath - Jacobi,1443,1160,Alexandria
"Corwin, Huels and Harris",1378,1368,Alexandria
Harber LLC,1130,1141,Alexandria
Boehm - Stracke,1452,1001,Alexandria
"Walker, Paucek and Aufderhar",1254,1287,Alexandria
Thompson - Schaefer,1095,1177,Alexandria
Lowe Inc,1041,1334,Alexandria
Simonis Inc,1335,1106,Alexandria
Rice - O'Hara,1145,1228,Alexandria
"Streich, Schuppe and Fay",1030,1089,Alexandria
Waelchi - Koepp,1410,1444,Alexandria
Kerluke - Heidenreich,1120,1500,Alexandria
Shanahan - Altenwerth,1143,1024,Alexandria
"Harris, Rath and Casper",1147,1463,Alexandria
"Bayer, Feest and Jaskolski",1295,1391,Alexandria
Dorris Funk,1348,1387,Alexandria
Georgianna Schmeler,1029,1183,Alexandria
Gianni Hansen IV,1227,1245,Alexandria
Dion Weimann,1482,1339,Alexandria
Sid Heathcote,1450,1061,Alexandria
Marjory Abbott,1065,1206,Alexandria
Ashtyn Schultz,1105,1266,Alexandria
Brandon Grady,1023,1057,Alexandria
Mr. Esther Terry,1031,1109,Alexandria
Genevieve Gibson,1337,1426,Alexandria
Twila Heller,1472,1306,Alexandria
Kyler Ledner IV,1154,1114,Alexandria
Darien Towne,1476,1046,Alexandria
Aidan Turner,1442,1436,Alexandria
Tara Walsh,1447,1068,Alexandria
Enos Franey,1151,1314,Alexandria
Kiley Stokes,1231,1229,Alexandria
Raquel Dickinson II,1499,1235,Alexandria
Colton Smith,1164,1152,Alexandria
Cicero Donnelly,1336,1408,Alexandria
Trent Breitenberg,1172,1099,Alexandria
Santa Ankunding,1063,1103,Alexandria
Lukas Waters,1237,1203,Alexandria
Krystel Champlin,1081,1311,Alexandria
Monica Adams,1122,1332,Alexandria
Shemar Volkman,1278,1028,Alexandria
Dora Konopelski,1251,1100,Alexandria
Charity Harber,1155,1305,Alexandria
Stevie Beier,1016,1397,Alexandria
Joyce Abshire,1225,1067,Alexandria
Leola Buckridge,1270,1414,Alexandria
Marcel Bins,1392,1241,Alexandria
Willis Hagenes,1083,1415,Alexandria
Ms. Edmond Gottlieb,1004,1005,Alexandria
