_id,name,number_of_rewards,points_collected,rewards
62854e43c86e70026551883c,Tremblay - Runolfsdottir,3,20257,"Pants,Car,Shoes,"
62854e43c86e700265518866,Turcotte LLC,3,33323,"Towels,Bike,Table,"
62854e43c86e70026551883a,Von LLC,1,7194,"Soap,"
62854e43c86e70026551881c,Waelchi - Schumm,1,6700,"Mouse,"
62854e43c86e700265518852,"Walker, Reinger and Greenholt",1,12006,"Salad,"
62854e43c86e700265518845,"Walker, Schaefer and Leuschke",1,15360,"Gloves,"
62854e43c86e700265518864,Walsh Inc,4,21106,"Chicken,Sausages,Chicken,Cheese,"
62854e43c86e70026551881e,Welch Inc,4,38838,"Bike,Bacon,Fish,Soap,"
62854e43c86e700265518869,Wiegand LLC,2,22916,"Chicken,Towels,"
62854e43c86e700265518851,Wisoky Group,3,24205,"Salad,Bacon,Pizza,"
62854e43c86e700265518840,Wisozk - Hoppe,2,19758,"Ball,Chair,"
62854e43c86e700265518853,"Witting, Kozey and O'Hara",3,28861,"Hat,Soap,Keyboard,"
